muncode	 statecode	 school	 name	 inst	 modalidad	 especialidad	 long	 lat	 min2011	 min2012	 min2013
2	15	701000	PREPARATORIA OFICIAL  NÚM. 107	7	2		-98.9034056332	19.6408299967	31	31	21
2	15	875000	PREPARATORIA OFICIAL  NÚM. 187	8	2		-98.976033926	19.6069601613	38	40	49
2	15	878000	PREPARATORIA OFICIAL  NÚM. 183	8	2		-98.9725190912	19.6051195977	36	37	45
2	15	882000	COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO  PLANTEL 39 ACOLMAN	8	2		-98.8735842674	19.643987048	31	31	28
2	15	931000	PREPARATORIA OFICIAL  NÚM. 269	8	2		-98.8938832283	19.6161393484	-	31	35
2	15	801053	CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA	8	3	Tecnico laboratorista qu?mico	-98.934997	19.623009	57	56	55
2	15	801070	CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA	8	3	Tecnico en gastronom?a	-98.934997	19.623009	70	72	60
2	15	801076	CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA	8	3	Tecnico en mecatr?nica	-98.934997	19.623009	58	56	54
2	15	801077	CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA	8	3	Tecnico en manufactura asistida por computadora	-98.934997	19.623009	31	37	37
2	15	802039	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ	8	3	Tecnico en contabilidad	-98.9537286758	19.7223932304	-	32	32
2	15	802046	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ	8	3	Tecnico en Informatica	-98.9539861679	19.7225548218	49	47	52
2	15	802069	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ	8	3	Tecnico en turismo	-98.9540719986	19.7223932304	56	58	56
13	15	129316	CONALEP ATIZAPÁN I	1	1	Inform?tica	-99.2666626029	19.5525567629	31	36	38
13	15	129319	CONALEP ATIZAPÁN I	1	1	Mantenimiento de sistemas autom?ticos	-99.2666010172	19.5526186457	31	31	25
13	15	129336	CONALEP ATIZAPÁN I	1	1	Autotr?nica	-99.2666018745	19.5526192205	31	31	29
13	15	130306	CONALEP ATIZAPÁN II	1	1	Contabilidad	-99.2312977684	19.6069978648	31	31	25
13	15	130311	CONALEP ATIZAPÁN II	1	1	Electromec?nica industrial	-99.2313515731	19.6069848498	31	31	22
13	15	130317	CONALEP ATIZAPÁN II	1	1	Soporte y mantenimiento de equipo de c?mputo	-99.2313278643	19.6069865051	31	33	34
13	15	435000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 35	4	3	Componente de formaci?n b?sica, Administraci?n de 	-99.2642217054	19.5699449712	41	41	47
13	15	436000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 92	4	3	Componente de formaci?n b?sica, Administraci?n de 	-99.2458105087	19.53243096	34	32	37
13	15	702000	PREPARATORIA OFICIAL  NÚM. 64	7	2		-99.2683695562	19.5613326276	49	49	56
13	15	703000	PREPARATORIA OFICIAL  NÚM. 87	7	2		-99.2671976232	19.5947749291	51	52	58
13	15	704000	PREPARATORIA OFICIAL ANEXA A LA NORMAL DE ATIZAPÁN	7	2		-99.2526868019	19.5576970168	73	76	81
